texts,labels
???? ???? ?? ?? ???? ???? ???? ?? ???? ??? ??????? ????? ????? ?????? ???? ???? ??? ???? ???? ????? ??????? ??? ??????? ??? ???? ?????? ?? ??? ?? ??? ?? ??? ??????? ????? ??? ???? ???? ??? ?????? ???? ??? ?????? ??????,Positive
??? ??? ??? ???? ????????? ?? ???? ????? ????? ?????? ??? ?? ???????? ?? ??? ???? ??? ??? ?? ??? ????? ????,Positive
??? ???? ?? ??? ??? ?? ????? ??? ??? ??? ???? ???? ??? ???? ??? ???? ????????? ?? ????? ??????,Neutral
??????? ???? ??? ????? ???? ?????? ???? ?????? ????? ?????? ???? ???? ??? ???? ???? ??? ??????? ???? ?? ???????,Positive
??? ?? ????? ??? ????? ?????,Negative
????? ???? ?? ??????  ???,Negative
?? ???? ???? ????? ?? ?? ???? ???? ???? ??? ?????? ?? ?? ?? ???? ????? ?? ????? ???? ???? ?? ????? ?? ???? ????? ????? ?????? ?? ?? ????? ?? ??? ?????? ?? ???? ??,Positive
??? ?? ????? ???? ????? ??? ??? ?? ??? ?? ???? ??,Positive
??????? ????? ??? ???? ?? ???? ??? ??? ?????? ?? ??? ??? ??? ??? ????? ????? ??? ????? ?? ??? ???? ????? ??? ???? ?????,Positive
????? ????? ??? ???? ??? ???? ????? ?????,Positive
?? ?????? ?? ???? ??????? ???????? ????? ?????? ??,Negative
???? ??? ?????? ???? ???? ????? ?????? ??,Neutral
??? ?? ???? ??? ??????? ?????? ???? ??? ???? ??? ??,Positive
??????? ??? ??? ????? ???? ?????? ???,Positive
????  ?????? ??? ?? ????? ??? ????? ?? ??? ??,Positive
???? ???? ?????? ????? ??,Neutral
????  ?? ??? ??? ???? ??,Neutral
????? ?? ???? ?? ????? ???? ???? ?? ???? ??,Positive
?? ???? ???? ???? ????? ???? ??? ?? ???? ???? ?? ?????,Negative
??? ????? ????? ???? ?? ???,Negative
??? ???? ?? ??????? ??? ?? ??? ????? ??? ?? ??? ???????,Negative
???? ??? ??? ?? ??? ????? ????? ???? ???????? ??? ???? ???? ????? ???? ?????? ????????? ?? ?????? ???? ????? ????? ??   ??? ????????????? ???? ???? ????? ??? ???? ???? ???? ????? ????? ??? ??? ?????? ????? ?? ????? ????? ???? ???? ?? ????,Neutral
???? ????  ??????? ????  ???? ????   ???? ???????? ????? ??? ?? ???? ??,Neutral
?? ????? ??? ????? ?? ??????? ???? ???? ?? ???? ?? ?? ??????,Negative
?? ??? ??? ????? ?? ???? ??? ?? ???? ??? ?? ???? ???? ??????? ??????? ??????? ??? ???? ????? ??????? ?????,Neutral
??? ?? ??? ??? ????? ??? ????? ??? ?? ???? ?? ??? ??? ??? ????? ????? ????? ???? ??? ?????? ????? ?? ?? ??? ???? ??? ??? ?? ????? ??? ????? ??? ??? ??????? ???,Negative
???? ??? ?????? ???? ?? ??? ????? ?? ???? ??? ??? ?????? ???? ?? ??,Positive
????? ???? ??? ??? ??? ????? ???,Neutral
???? ??????? ???? ??? ?? ?????? ?? ????? ??? ????? ??? ?? ??????,Positive
?? ??????? ????? ???? ????? ??? ???? ?????? ??????? ??? ??? ??? ??????,Positive
???? ?? ???? ?? ??? ????? ???? ???? ????? ??,Neutral
??? ??? ???? ???  ????? ?????? ?? ?? ?????? ????? ????? ???? ?? ????? ??? ?????? ??????  ???? ?? ??? ???? ?????  ???? ???? ????? ??,Negative
??? ??? ???? ??? ???? ? ???? ???? ???? ????,Negative
????  ?? ??  ????  ????,Positive
??????? ????? ???? ???? ??? ?????? ?????? ??? ???? ????? ???? ?? ???? ?? ????? ??,Positive
???? ??? ?? ??? ??? ?????? ?????? ???,Positive
????? ???? ???? ??????  ???? ??? ????,Negative
???? ???? ????? ???? ??? ?? ??? ??? ???? ??? ?????,Positive
??? ?????,Neutral
?? ?? ???? ??? ???? ?? ?????? ?? ???????  ??? ?? ???? ?????? ?? ????? ?????? ??? ??? ??? ????? ?? ????????  ???? ?? ?????? ?????? ??? ??? ????? ???? ????? ????? ???? ????????? ??? ??? ????  ????? ????? ????? ??? ?? ?????? ????? ??? ?? ??????? ????? ?? ??? ???? ??? ???? ?? ????? ??? ???? ?? ????,Negative
??????? ??? ???,Neutral
??? ?????,Neutral
????? ?? ?????? ?????? ?? ?? ????? ??? ????? ???????? ???  ????? ???? ????? ????,Neutral
????? ?? ????? ??? ??? ??? ????? ?? ???? ???? ??? ?????,Negative
???? ??????? ?? ??????,Negative
?? ?? ????,Negative
???? ???? ?? ??? ????? ?? ?? ??????? ????? ???? ??????  ??? ????  ?????? ??,Positive
???? ??? ??? ???? ???????? ????? ??????? ?? ??? ??????? ????? ?????  ???? ???? ????  ???? ?????? ??? ??? ???? ???? ?? ???? ?????,Positive
??????? ????,Neutral
????  ??? ???? ?????? ????????,Negative
???? ???? ???? ??? ???? ?????? ????? ???? ????? ?? ??????? ???? ??? ?? ????? ??? ???? ???? ??????? ????? ??,Positive
???? ??? ??? ??? ????  ?????? ????? ?????? ????? ????? ????  ????? ??? ????? ??? ?????  ????? ????? ??? ???? ???? ?????,Positive
?? ??? ??? ????,Neutral
???? ?? ??????? ??????? ??? ???? ???? ????,Negative
???? ????? ????? ?????? ???? ??? ?? ??????? ?? ??? ???? ?????? ??? ?????? ??? ??,Neutral
?? ?? ???? ??? ????? ??????? ??? ?? ???? ?????? ??? ???? ??? ??????,Negative
???? ??? ?????? ??,Negative
???? ??? ????? ?? ??,Negative
?? ??? ???? ??? ?? ?? ??? ??? ??????? ?? ??? ?????? ????? ????? ?????,Neutral
????? ??? ???? ?????? ???? ??? ???? ????? ????? ??? ????  ???? ????? ?? ???? ???? ????? ????? ?  ???  ??? ??? ?????? ????? ?? ???? ??? ??????? ?????? ???? ????? ??? ???? ???? ????? ???? ?????? ????? ?????? ???????  ?????? ????? ????? ??????? ??? ????? ????? ????? ?? ???? ????? ???,Positive
???? ???? ?????  ??? ??? ????? ??? ??? ??? ????? ??? ????? ???? ??? ?????? ????? ???? ????? ?????? ???,Neutral
?????? ????? ?? ??????,Neutral
?? ???? ?????? ????? ????? ????? ??? ??? ???????? ????? ???? ???? ??? ???? ?????? ???????? ?????? ??? ?????? ??? ???? ?? ??????,Positive
??? ?? ?????,Positive
???? ????? ???  ??? ??? ???? ????? ?????? ??? ???? ????? ??? ????? ?? ??? ???? ???? ?????? ?? ???? ?????? ?? ?????? ???? ??? ????? ??? ???? ??? ??? ????? ??? ???? ??? ???? ??,Neutral
?? ??????? ?? ? ????? ??? ????? ???? ??? ???? ???? ?? ??? ?????? ?? ????? ???????,Positive
? ???? ??? ?????  ?? ??? ??? ??? ??????? ???? ????????,Negative
????????  ?????  ????  ?????     ???  ??,Positive
?????? ???? ???? ?? ?????,Positive
?????? ????? ??? ???????,Neutral
?? ?? ?? ???? ???? ??????,Positive
????????? ???????? ????? ????,Neutral
??? ????,Negative
????? ?? ??? ?? ??? ????? ??? ???? ?????? ???? ?? ??? ????,Neutral
????? ??? ?????? ??? ???? ??? ?????  ?????? ??? ???? ???????  ??? ???? ??? ???? ???? ???? ??? ???? ??? ??? ???? ??? ?????????  ???? ????? ??? ???? ???? ???? ???,Neutral
????? ??? ????? ??? ?????? ??? ?? ??? ???? ???? ??,Positive
??? ?? ?????? ???? ??? ???,Positive
????? ????? ????? ????? ????? ???? ??????? ????? ?? ?????? ??????? ??????  ??? ???? ???? ???? ????? ???? ????? ????? ???? ???? ?? ??????,Negative
?????? ??? ??? ???? ?? ??? ???? ???? ????? ???? ?? ??? ??,Negative
?? ????? ?? ?? ?????? ???? ?? ???? ????,Negative
????? ????? ????? ???? ????? ????? ???? ?? ?? ??? ?????? ????? ?? ?????,Negative
??? ?????? ??? ??????? ????? ???? ????????? ????? ????? ???? ??? ??? ??? ???????? ????? ???? ??? ???? ???? ?? ?????,Negative
????? ??? ????? ?????? ??,Neutral
??? ?? ????? ?????? ?????,Neutral
??????  ????? ???,Negative
???? ???? ????? ???? ????? ????? ????? ????,Negative
???? ?????? ??? ???? ????? ????? ???? ???? ?????? ?? ???? ?????? ??? ?? ?????? ??????? ??,Negative
??? ????? ???? ?? ?????? ???? ???? ?? ??? ????? ???? ???? ????? ???? ?????? ????? ????? ??????? ???? ?????? ????? ???? ????? ???? ????????? ???? ????? ??? ???? ??? ?? ???????? ???? ????? ???  ??? ???? ??? ????????? ????? ??? ??? ????? ?? ???????? ????? ?????? ?? ????? ?????? ???? ??? ????? ?????? ????? ?? ???? ????? ???? ?? ?? ???? ????? ??,Negative
???? ??? ????? ?????? ?????? ?????? ????? ?? ?????? ???? ?? ??? ???? ??,Positive
?????? ???? ?????? ??? ???? ???? ???????,Neutral
???  ??? ????   ??????   ??? ??  ????   ??  ?????  ??  ???  ???  ?? ??   ?????  ?????  ????   ?????  ????  ????   ????  ??? ?? ?????  ?????  ?????   ????  ?????  ??,Negative
?? ??? ???? ?????? ?? ??  ?? ?? ??????,Negative
?? ?? ???? ????,Positive
????? ?????,Neutral
???? ?? ?????,Negative
??? ???? ?????? ???? ?????,Positive
???? ??? ?? ???? ??? ?? ?? ?????? ????,Positive
???? ???? ???????? ???? ??? ???,Positive
????????????????????????????????????????????????,Neutral
?????????????????????,Neutral
???? ??? ?????? ?????????? ??? ????? ?? ???? ????? ?????? ?????? ???? ??? ????? ????? ???? ????? ???? ?????,Neutral
???? ???? ???? ?? ?? ??? ?? ????? ??? ?????? ????? ???? ?? ??? ?? ??? ???? ???? ???? ??? ?? ????? ????  ???? ????? ?????? ??? ????? ???? ?????? ??? ?? ??? ???? ?? ???? ?????? ????? ????? ????? ?? ??? ???? ???? ?????? ???? ?????  ?????? ?? ?????? ????? ????? ??? ????? ????? ?? ????? ???? ?? ???? ???? ???? ?? ????? ?? ???? ???? ????? ?????? ??? ??? ??? ???? ?? ??  ????? ??????? ??? ??? ????????,Positive
??? ?? ????? ?? ?? ???? ?? ????? ?????? ??? ??????? ??? ???? ??? ??? ??? ??? ??? ??? ??? ???? ?????? ????? ???? ??? ???? ???????? ??? ???? ? ? ?????? ???? ?? ????? ?????? ???? ????? ?? ?? ??? ??? ??? ???,Positive
??? ?????? ??? ????? ??????? ??? ?????? ??? ????? ?????? ???? ????? ????? ?? ????? ??? ??? ??? ???? ???? ?? ??? ??? ??? ???????   ???????   ???? ????? ????? ????? ?????? ??? ????? ?? ????? ???? ?????,Positive
??? ??? ??????? ?? ?? ??? ??? ?? ??? ??? ?? ???? ????? ???? ????? ? ??? ???? ???? ???? ?????? ? ???? ??? ????? ???? ????? ?? ??? ?? ??? ??? ?? ?? ??? ??,Positive
??? ????? ??? ?????? ?? ??? ??? ????? ??? ??? ?? ?????????? ??? ???? ???? ??? ??? ??? ?? ??? ?? ?? ??? ????? ??????? ??? ???? ??? ?? ???? ?? ?? ??? ????? ???,Negative
??????????????????????  ??????,Neutral
???????????????????????????????????????????,Neutral
????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????,Neutral
?????????????????????????????????????????????????????   ??????????????????????????   ????????????????,Neutral
???????????????????????????,Neutral
??????????????????????????????????,Neutral
????????????????????????????????????????,Neutral
???????? ???????????????????????????? ????????????????????????????????????????????????????????????????????????????????????????? ?????????????,Neutral
????????????????????????????????,Neutral
??????????????????????????????????????????,Neutral
??????????????? ????????????????????????,Neutral
??????????????????????????????,Neutral
????????????????????????????????????????????????????????????????????????????????????????????????,Neutral
???????????????????????????????????????????????????????????,Neutral
??? ?? ?? ????????????????,Positive
????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????,Neutral
???????? ??????????????????????,Neutral
???????????????????????????????????????????????????????? ???????????????????????????????????????????????  ????????????????????????????????????,Neutral
?????  ?????????????????????????????????????  ???????????????,Neutral
???????? ???????????????????????????????????????????????????? ????????????????????????????????????????????????????????,Neutral
?????????????????????????????????????????????????????????????????????????????????????????????????????????????,Neutral
??????????? ????????????????????????????????????? ??????????????,Neutral
????????????????????????  ???????????????????????  ????????????????,Neutral
????????????????????????????????????????????????????????????????????????????????????????????,Neutral
????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????,Neutral
?????????????????????????????????????????????????????,Neutral
???????? ????????????????????????????????????????????????????????????????????????????????? ???????????????????????????????? ???????????????????????????????????????????????????,Neutral
?????????????????????????????????????????????????????????????????????????????????????,Neutral
????????????????????,Neutral
?????????????????????????????????????????????????????????????? ????????? ???????????????????????????????????????????????????? ???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ????????? ????????????????????????????????????,Neutral
??? ?? ??? ??? ????? ???? ?? ?????? ??????,Positive
?????????????????????????????????????????????????????????????? ????????? ???????????????????????????????????????????????????? ???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ????????? ????????????????????????????????????,Neutral
????? ????? ??? ???? ?????? ??? ??????? ????? ??? ?? ?? ???? ??? ?? ???? ????? ????? ?? ???? ???? ????? ??????????? ??? ??? ???? ?????? ???? ???? ????? ??????? ????? ???? ???? ?? ??? ??? ???? ???? ????? ???? ??? ??? ???? ???? ???? ?????? ? ??? ???? ???? ???? ???? ???,Neutral
??? ???? ???? ??? ??? ?? ???? ???? ??? ????? ???? ??? ????? ??? ?? ??? ????? ???? ?? ??? ??? ?? ????? ????? ?? ???? ???? ???,Positive
????? ???? ??? ??? ???? ????? ???? ?????  ??? ??? ?? ??????? ???? ??? ???????,Positive
?????????????????????????????????????????????,Neutral
????????????????????????,Neutral
?????????????????????????????????????????????????????????????,Neutral
???????????????????,Neutral
?? ?? ??? ?? ?? ??? ???? ???? ??????,Positive
?? ???? ??? ????? ????,Neutral
??? ??? ?? ??? ???? ????? ????  ??? ????? ????? ???? ?? ???? ????? ?? ???? ??? ?? ???????  ???? ????  ??? ???? ???? ???????? ??? ????? ?????????? ??? ?? ????? ??????? ???? ??? ???? ??? ???? ???? ???? ???? ?? ??? ?????? ??? ??? ???? ????????????? ?? ??? ????? ??? ???? ?????  ?? ??? ???? ??? ????  ??? ??? ???? ?? ??????? ?? ???? ?? ??????? ????? ?? ?? ????? ??? ??? ????? ?? ???? ?? ???? ?? ??? ?? ???? ?? ?? ???? ???? ???? ????? ??? ??,Positive
??????????? ???? ????? ???? ????? ??? ??? ??? ???????? ???? ?? ????? ??? ????? ?? ???,Neutral
?? ????? ??? ?? ??? ???????,Positive
???? ??? ???????????????????? ??????? ?? ??????? ??? ?? ???????? ??? ?????????? ???? ?????????,Positive
??? ?? ??  ??? ?????? ???? ?? ??????? ???? ??? ????? ?? ????? ??? ??????? ??? ???,Positive
??? ?? ??? ?? ?????,Positive
??? ??? ?? ?? ?? ???,Positive
?????? ????? ???? ?? ??? ???? ???? ???? ????? ???? ?? ????? ?????? ???? ??? ????? ???? ?? ?????,Positive
??? ?? ???,Positive
?? ?? ???? ??? ??? ????? ??? ?????? ???  ???? ?? ?????,Positive
?? ?? ??? ????? ???? ????? ?????? ????? ??? ????? ?? ?? ??? ???? ???? ??? ????? ????? ?? ?????? ????? ???? ??,Neutral
??? ????? ???? ????? ????? ???? ???? ????? ????? ????? ???? ??? ????? ???? ???? ???? ???? ??? ?? ???? ???? ?????? ????? ???? ??,Positive
??? ?????   ?????  ????? ???? ???? ?? ?? ?????,Positive
???? ????? ??? ?????? ??? ?????? ???? ?? ???? ???,Positive
??? ???? ??????? ???? ????? ???? ???? ??? ????? ??? ????? ??? ??? ??? ??? ????????  ??????? ????  ?????? ??? ????? ?? ???? ????? ????,Positive
??????? ????? ?????  ????????? ????? ??? ?????  ???????,Neutral
??? ??? ??? ???? ???? ??? ??? ???  ???? ??? ??? ????? ??? ??? ???? ???,Positive
?? ??? ??  ?? ??? ??? ???? ????  ????? ?? ?? ?? ???,Negative
?? ??? ?? ????? ???? ??? ?????? ????? ?? ?? ??? ????,Negative
???? ???  ???? ?? ?????,Neutral
?? ????? ???,Neutral
???  ??? ??? ?? ???? ??  ?????,Neutral
? ???? ?? ??? ??? ??? ?? ????? ??????,Positive
???  ?? ??  ?? ???  ??  ????  ??????,Neutral
??????? ???? ??????? ????? ????? ????? ????,Neutral
?????? ???? ?? ???? ???? ???? ?????,Neutral
???? ??? ?? ???? ??? ???? ?? ????? ?? ?? ?? ?? ??????? ??????,Negative
???? ??? ?? ???,Neutral
???? ???? ????? ??? ????? ???? ???? ???? ???? ???? ???? ???? ?? ?????? ???,Negative
?? ?????  ??? ?????? ???? ???? ???,Negative
?? ?? ?? ???? ??? ??? ?? ???????? ??? ???????  ?? ???? ??? ???,Negative
??? ????? ??????? ?????,Neutral
??? ???? ?? ?????? ???  ????? ???? ???? ???  ?????? ???????,Negative
????? ??? ???? ??? ???? ??? ????? ????? ?? ???   ??? ???    ??? ??? ???? ?? ?????  ??????? ?????,Negative
????? ??? ??????   ?????? ???  ???? ????? ???? ????,Negative
???? ???? ????,Neutral
??? ?? ????? ???? ??? ??? ??? ??? ?? ??? ??? ???? ??? ??? ??? ??? ?? ???? ??? ??? ???? ??? ??? ???,Negative
?? ?? ??? ???? ?????? ?????? ????,Neutral
??????  ??  ?????,Positive
????? ??? ??? ?? ??? ???? ?????,Negative
????  ????? ?????? ?? ???? ??? ???? ?????? ?????? ??,Neutral
??? ????  ?? ???  ????? ???  ???? ???  ?????  ??  ????? ????  ?????  ???  ?????? ???  ????,Negative
????? ???  ????? ??? ???? ???????  ???? ?? ????? ???? ?? ??????   ???? ?? ???? ??? ???? ???? ??? ?? ???? ??? ?? ?????,Negative
???? ???? ?? ?????? ????? ?????? ???? ??? ????? ???,Positive
??????? ??? ??????? ??? ???,Negative
???? ??? ??? ???? ??? ????? ??????  ???? ????? ??? ??????? ?????? ?????? ??? ????? ???? ??? ??? ?? ???? ????? ?????? ????? ???? ?????? ?????  ??? ???? ?? ??? ??????,Positive
??? ?? ????? ???? ??? ????? ???? ??? ??????? ???? ???? ???? ???? ????,Positive
???? ?? ???? ??? ??? ??? ??? ???????? ?????,Neutral
????? ???? ???? ??? ????  ????? ??,Neutral
?? ??? ?? ?? ??  ??? ?????? ????? ????,Negative
?????? ??? ??? ??? ??? ???????,Neutral
???? ??? ??? ??? ??? ?????,Positive
??????? ??????? ?????????? ??? ?????? ????? ???? ?? ???????,Neutral
???? ??? ????? ???? ???  ???  ???? ??? ????? ???? ????? ??,Positive
???? ???? ??? ???? ??? ???? ????? ??? ??? ???? ?? ??? ?? ??? ???? ??? ???,Positive
???? ?????? ???? ?? ?????,Neutral
???? ??? ??????? ???,Positive
??? ??? ??? ???,Positive
???? ??? ?? ??????? ?? ???? ???? ???? ??? ??????? ????? ?????,Negative
????????? ?? ?? ??? ??? ?? ?????? ?? ??? ??? ??? ????? ?? ???? ??? ??? ?? ???,Neutral
???? ?? ?? ?????? ?? ???? ????? ? ???? ??? ??? ?????,Neutral
??? ?? ??? ?? ??? ???,Negative
??? ???  ??? ??? ??  ??? ??? ?????,Neutral
????? ?? ??? ??? ??????? ????? ???? ??????? ????? ?? ???? ?????? ??? ??? ???????,Positive
???? ??? ?????? ?????,Neutral
????? ???? ?????,Neutral
????? ?? ??? ????  ???? ???? ?????,Positive
????? ??? ??? ?? ???? ????????? ??? ??? ??????? ?????? ????? ???? ????? ??? ????? ????? ??? ?????? ??? ?????? ?????? ?????? ????? ????? ??? ???? ???? ??? ??? ?? ???? ??? ?????? ???? ??? ????? ???? ?????? ?????? ??? ??? ??? ???? ??? ??? ?????? ?? ?????? ?? ????? ???? ????? ????? ???????? ?? ????? ???? ??? ????? ?????? ???? ???? ???????? ???? ???? ???? ??????? ???? ????? ??? ?????? ????? ?????? ????? ???? ????? ??? ???? ?????? ???? ??? ???? ???? ?? ???? ??? ???? ????? ????????? ???? ???? ???? ???? ??? ????????? ???? ??? ??? ??? ???? ??? ????? ??? ???? ???? ??? ??? ?? ????? ?????? ??????? ????? ???? ??? ?? ???? ??????? ????? ???? ?????? ??? ???? ???????? ??? ????? ????? ????? ?? ??? ?????? ??? ??????? ???? ????? ????? ????? ?????? ???????? ?? ???? ???? ??????? ??? ?????? ?? ?????? ????? ???? ???? ???? ????? ????? ??,Positive
?????? ????? ??? ?? ??? ??? ??? ?? ????? ?? ???? ????? ??? ???? ??? ???? ???? ????? ???? ?????? ???? ?????? ?? ?? ?????? ??? ?? ????? ????? ??? ???? ??? ?????? ???? ??? ??? ???? ?????? ???? ?? ?????? ????? ?? ??? ???? ?? ?? ??? ??? ?????? ?? ????? ??? ?? ?? ???? ???? ??? ??? ???? ?? ??? ????? ??? ??? ?? ??? ?????? ?? ??? ?????,Positive
????? ?? ?????? ???? ???? ?? ????? ?????,Positive
??? ????? ????? ?????? ?? ????? ??? ???? ??? ?? ??? ?? ?? ??? ?????? ???? ???? ?? ??? ?????,Positive
?? ??? ????? ???? ??? ?? ?? ???? ???? ???? ?? ????? ?? ??????? ?? ??? ???? ??? ????? ?????? ????? ???? ??? ?????? ???? ????? ??? ?? ????? ????? ??? ?? ???? ?? ?????? ??? ??? ?????? ???? ?? ???? ????? ?? ???,Positive
????? ??? ?????? ???? ??? ????? ??? ?????? ??? ??,Positive
??? ??? ?? ????? ?? ?? ?????? ????? ?? ??? ??????? ????? ??? ??? ????? ?? ?? ???? ???? ?? ??? ????? ??????? ??? ????? ?????? ????? ? ??? ??? ??? ??? ??? ??????? ????? ??????,Negative
??? ??? ???? ??? ??? ???????? ?????? ????? ????? ??? ?????,Positive
????? ???? ?? ???? ???? ???? ??? ??? ?? ?? ??? ?? ?? ???? ???? ??? ????? ????? ??? ?????? ???? ?????? ??? ?????,Positive
???? ???? ?? ????? ??? ?? ???? ???? ???? ??? ?????? ????? ?? ??????? ??? ????? ???? ?? ??? ??? ?????? ???? ???,Negative
??? ????????? ????? ???? ?? ????? ??? ????????? ???? ??? ????,Negative
????  ???? ??,Neutral
??? ????? ??? ??? ????? ??? ???? ??? ???? ?? ?? ???? ?? ?????? ??????? ??? ???,Negative
???? ??? ????? ??? ????? ???? ??????? ??? ?? ???? ?????,Positive
?? ?????? ??? ?? ????? ???? ???? ???? ?? ?? ??? ???? ??????,Positive
???? ????   ??? ????? ?? ??? ????,Neutral
????? ????? ??? ????? ?? ???? ?? ???? ?????  ????? ????? ?????,Neutral
??? ????? ????? ??? ????? ????? ????,Neutral
????? ????? ????? ?? ?? ???? ???? ???? ???? ??? ??????? ??????? ??? ???? ?????? ???? ?????? ????? ???? ????? ????? ????? ??????? ????? ??? ??,Positive
?? ???? ?????? ????? ??? ??? ?? ??? ?? ?? ?????? ????? ?? ??? ?? ???? ?????? ???? ????? ?? ??? ????? ?? ?? ??????? ?? ?? ??? ????? ???? ???? ??? ?? ????? ?? ??? ?? ??,Negative
??? ??? ?????? ????? ???? ??? ??? ??????? ???? ????? ???? ????? ???? ??????,Neutral
???? ??? ??? ?? ???? ???? ???? ??? ????? ???? ?????? ??? ????? ???? ???? ????? ???? ????? ???? ?? ??? ????? ?? ?????? ???? ?????? ??? ??????? ??? ????? ?? ??? ??? ??? ??? ???? ???? ??????,Positive
??? ??? ??? ???? ??? ?????,Neutral
??????? ?? ?????? ??? ?????? ???,Neutral
???? ??? ??? ?? ?????  ?????? ???? ?? ???? ??? ??? ?????? ??????? ?? ?? ?? ?????? ?? ??? ?? ??? ????,Neutral
??? ????? ??? ??????? ??? ???? ?? ??? ????? ??????? ???? ????? ???????? ???? ???? ???? ??????? ??? ????,Negative
???? ????? ??????? ????? ????,Neutral
??? ??? ???? ?????? ??? ??  ???? ??? ???? ??? ????? ????? ????? ????? ??? ???? ???? ???? ???? ??????,Negative
?? ??? ???? ??????? ??? ????? ???? ????? ?????,Negative
??? ???? ???? ??? ???? ??? ?????????? ????? ???? ???? ???? ??? ??? ?? ??? ?? ?? ?? ??? ???,Negative
???? ????? ???? ??? ??? ?? ??,Neutral
?????? ?? ??? ????? ??? ???? ??? ???? ?? ???? ????? ??????? ??????,Positive
????  ??? ????,Negative
???? ???? ?? ?? ????? ??,Negative
??? ??? ??? ??? ??? ????? ????? ?????,Negative
????? ???  ??? ?? ???? ??? ?? ???,Negative
???? ??? ????? ????? ????? ?????  ??? ?????? ???? ??? ??? ?? ????? ???? ???? ?????? ??? ??? ?????? ????? ??????? ????? ??? ??????? ??? ???,Negative
???????????? ??????   ?? ???? ???? ??? ???? ??? ??? ????? ??? ??? ?? ?????,Positive
??? ????,Neutral
?? ?? ???? ????? ???? ?????? ???? ??????? ????? ????? ??? ???? ??? ??? ??? ??? ?????? ????? ?????? ?? ????? ??? ??? ?? ???? ??? ?? ????? ??? ???? ????? ?? ???? ????? ????? ?? ???? ???? ?? ???? ?? ???? ???? ?? ????? ????,Negative
?? ???? ??? ????? ???? ?? ??? ??? ?????? ??? ????? ?? ???? ???? ??? ?? ?? ???? ????? ?? ???? ??? ???? ??? ??? ??????? ?????? ???? ???? ??? ??? ????? ??? ?? ?? ???? ??? ?? ????? ??? ??? ???? ??? ????? ???? ?????,Negative
????? ??? ?????? ????? ?? ??? ?? ?? ??? ?? ???? ?? ???,Positive
???? ?? ???? ???,Positive
????? ?? ???? ?? ??? ??,Positive
???? ???? ?? ??? ?? ???? ?? ???? ?? ??,Neutral
?? ???? ??? ??????? ???? ?????,Positive
??????? ??   ?????   ???? ????? ????? ????   ???? ??? ??   ????   ?? ???   ??????,Neutral
?????????? ??????? ????? ??????? ???? ??? ????? ???? ?? ??? ??? ???? ????? ????? ??,Negative
???? ?? ?????? ????? ?????? ???? ???? ??? ?? ?? ????,Negative
??? ?????? ??????? ?????? ?? ????  ???? ????  ????? ????? ????? ????? ????? ?????,Neutral
?? ????? ????? ?? ????? ?? ??? ??? ??? ??? ???? ????? ??,Negative
???? ???? ????,Neutral
??? ??? ????? ?????? ?? ???? ???? ???????? ???? ???? ?????,Negative
???? ?? ?????,Positive
???? ???? ?????? ?? ?????,Neutral
??????? ???? ????,Neutral
??????? ????? ??????? ?? ?? ?????,Negative
?? ??? ???,Negative
??? ??? ??? ??  ????  ?????  ??,Neutral
???? ?? ????  ???  ???  ???  ??  ????  ????? ???  ?????  ?????  ??  ?????  ???  ??? ???  ???????  ?????  ???  ??  ??  ???? ?????  ???  ????,Negative
??? ?? ???? ??? ????? ???? ???? ??????? ?? ?? ?? ?? ??? ??????? ?? ?? ???? ??? ???? ??? ?????  ?? ??? ???????????? ???? ???? ??? ???? ???? ??,Positive
????  ????? ????  ???? ????  ????? ???? ??,Positive
???,Negative
?? ?? ?????? ?????? ??? ???? ????? ???? ??? ??? ???? ??? ?? ?? ????,Positive
??? ??? ??? ???,Positive
??? ?? ???? ???? ??? ??? ??????? ??? ??? ?? ?? ??? ?? ??? ??? ???????? ???? ??? ?????? ??? ?????? ?? ????? ?? ??? ?? ?? ?? ???? ?? ?????? ????,Positive
????? ??? ???? ?????,Positive
?????? ??? ??? ???? ???? ??? ?? ???????,Neutral
?????? ?? ?? ???? ??? ????? ??,Negative
????? ??,Neutral
????? ???? ?? ?? ??,Positive
???? ???,Positive
???? ???  ??????  ???,Negative
???????  ?????   ?????  ??? ????  ?????  ??? ???  ?? ??? ???  ??? ???? ????? ??????? ??? ???? ????? ??? ???? ??? ??? ???????,Negative
? ??? ??? ?? ??????? ????? ???? ??? ????,Neutral
??? ?????? ??? ?????? ?? ??? ???? ?? ?????,Positive
??? ???? ???? ???? ????? ??? ???? ????? ????? ???? ???? ???? ??? ????? ???? ???? ????,Negative
??? ??????  ??? ??? ?? ??? ???? ????? ?????,Negative
???? ???? ?????? ???? ???? ????? ???? ????? ?? ?????? ????? ????? ?? ?????? ?? ???? ?? ?? ????? ???,Neutral
????? ??? ???? ??? ??? ???? ????? ??? ??,Negative
????? ??  ?????,Negative
???? ??? ???? ??? ?? ?? ????? ?????,Positive
???? ????? ??????,Neutral
